issue_time,target_time,station_id,horizon_hours,pm25_forecast,pm25_lower_ci,pm25_upper_ci,uncertainty,quality_flag,missing_features,ensemble_predictions,model_agreement,units
2024-01-30 23:00:00+05:30,2024-01-31 00:00:00+05:30,ST001,1,53.72614870458938,43.92614902774054,63.52614838143821,4.999999835126956,ok,0,2,0.6406213331592312,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 01:00:00+05:30,ST001,2,50.028748108680574,40.228748567419345,59.8287476499418,4.9999997659496085,ok,0,2,0.6657569013228439,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 02:00:00+05:30,ST001,3,56.14872045008661,46.34872084930191,65.9487200508713,4.999999796318721,ok,0,2,0.28956933945172736,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 03:00:00+05:30,ST001,4,56.026449759776305,46.226450184461484,65.82644933509113,4.999999783323889,ok,0,2,1.3318996952436812,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 04:00:00+05:30,ST001,5,57.402251777948024,47.60225246803352,67.20225108786252,4.999999647915563,ok,0,2,0.5919233532025032,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 05:00:00+05:30,ST001,6,51.09681775270036,41.296818560300636,60.896816945100085,4.999999587959042,ok,0,2,0.8736568783513938,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 06:00:00+05:30,ST001,7,61.10491279292229,51.30491335459597,70.90491223124862,4.999999713431796,ok,0,2,0.39433155878272785,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 07:00:00+05:30,ST001,8,55.46139965912225,45.661400213005905,65.2613991052386,4.999999717406298,ok,0,2,0.261984506015569,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 08:00:00+05:30,ST001,9,63.07707178234462,53.27707211837529,72.87707144631395,4.99999982855578,ok,0,2,0.05591669519863984,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 09:00:00+05:30,ST001,10,39.78295529916641,29.9829557242548,49.58295487407802,4.9999997831181675,ok,0,2,0.22727989906618973,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 10:00:00+05:30,ST001,11,48.48349299701251,38.6834933091511,58.28349268487392,4.999999840745616,ok,0,2,0.23847441327436414,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 11:00:00+05:30,ST001,12,53.25389479940476,43.45389504447552,63.053894554334,4.999999874963898,ok,0,2,0.2984017884802306,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 12:00:00+05:30,ST001,13,56.472597865231016,46.67259818481983,66.2725975456422,4.99999983694448,ok,0,2,0.9924380877247891,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 13:00:00+05:30,ST001,14,50.0629035230603,40.262903741839054,59.862903304281545,4.999999888378189,ok,0,2,1.1847455999403884,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 14:00:00+05:30,ST001,15,39.530835702770396,29.73083622245391,49.33083518308688,4.9999997348553515,ok,0,2,0.9831927057550764,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 15:00:00+05:30,ST001,16,46.10677859756582,36.3067791629455,55.90677803218614,4.999999711540978,ok,0,2,0.1755750564590457,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 16:00:00+05:30,ST001,17,44.59513929816632,34.79514011228486,54.395138484047784,4.9999995846333976,ok,0,2,0.3824564666869108,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 17:00:00+05:30,ST001,18,48.69918960386377,38.89919024059692,58.49918896713062,4.999999675136147,ok,0,2,0.8942223930215683,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 18:00:00+05:30,ST001,19,54.69581369221159,44.89581438093634,64.49581300348683,4.99999964860982,ok,0,2,1.685467895748392,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 19:00:00+05:30,ST001,20,56.24873102568437,46.448731468309596,66.04873058305914,4.999999774170803,ok,0,2,0.6532782727526154,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 20:00:00+05:30,ST001,21,51.750993733969764,41.95099430237718,61.550993165562346,4.9999997099962155,ok,0,2,0.12028996379130774,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 21:00:00+05:30,ST001,22,45.113198830991436,35.31319927219096,54.913198389791916,4.999999774898202,ok,0,2,0.00034263881907747873,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 22:00:00+05:30,ST001,23,56.49650367757651,46.69650399467746,66.29650336047557,4.999999838213804,ok,0,2,0.07538214409268207,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 23:00:00+05:30,ST001,24,55.91112253513399,46.11112280305281,65.71112226721517,4.999999863306725,ok,0,2,0.7409323196161353,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 00:00:00+05:30,ST001,25,58.85233181455891,49.05233206746319,68.65233156165463,4.999999870967204,ok,0,2,0.36032422022420363,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 01:00:00+05:30,ST001,26,55.933465702331496,46.13346600608969,65.7334653985733,4.999999845021329,ok,0,2,0.22802370355089252,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 02:00:00+05:30,ST001,27,49.05558475284031,39.255585048835,58.85558445684562,4.9999998489822985,ok,0,2,0.2698479777723115,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 03:00:00+05:30,ST001,28,55.709431470121004,45.909431719573405,65.5094312206686,4.9999998727283685,ok,0,2,0.6457838761321604,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 04:00:00+05:30,ST001,29,44.469022147123106,34.669022396977375,54.269021897268836,4.9999998725233326,ok,0,2,0.19342835965600003,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 05:00:00+05:30,ST001,30,61.25052693319218,51.45052759668326,71.0505262697011,4.999999661484144,ok,0,2,0.4005049973134583,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 06:00:00+05:30,ST001,31,52.50004581854241,42.70004616282357,62.30004547426125,4.99999982434635,ok,0,2,1.432711472569789,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 07:00:00+05:30,ST001,32,54.21880757186024,44.41880821980476,64.01880692391572,4.999999669416061,ok,0,2,0.9853070548088176,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 08:00:00+05:30,ST001,33,61.41395877312399,51.61395928473022,71.21395826151775,4.9999997389764115,ok,0,2,0.613688664719767,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 09:00:00+05:30,ST001,34,38.2989873153213,28.49898747603025,48.098987154612345,4.999999918005637,ok,0,2,0.06828979681050029,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 10:00:00+05:30,ST001,35,59.278364865961606,49.4783652232241,69.07836450869911,4.999999817723215,ok,0,2,0.6282509699440766,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 11:00:00+05:30,ST001,36,54.3979147542974,44.59791492742997,64.19791458116484,4.999999911667061,ok,0,2,0.41857483826939657,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 12:00:00+05:30,ST001,37,62.151023467894355,52.35102361441413,71.95102332137458,4.999999925245014,ok,0,2,0.37260151991873514,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 13:00:00+05:30,ST001,38,58.405063365501306,48.60506357354346,68.20506315745915,4.9999998938560415,ok,0,2,0.6894673312755728,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 14:00:00+05:30,ST001,39,51.24974321355698,41.44974364660335,61.04974278051061,4.9999997790579735,ok,0,2,0.6265183738445508,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 15:00:00+05:30,ST001,40,55.72914973276048,45.92915004791102,65.52914941760994,4.9999998392089084,ok,0,2,0.2622528294433337,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 16:00:00+05:30,ST001,41,53.618328883290786,43.818329226011365,63.41832854057021,4.999999825142562,ok,0,2,0.3320074338971857,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 17:00:00+05:30,ST001,42,39.39860043820087,29.598600793125524,49.19860008327622,4.999999818915994,ok,0,2,2.3073279340146655,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 18:00:00+05:30,ST001,43,55.26444671501391,45.46444702995622,65.0644464000716,4.999999839315151,ok,0,2,1.0608552722695173,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 19:00:00+05:30,ST001,44,52.818403563616414,43.01840392643242,62.61840320080041,4.999999814889794,ok,0,2,1.310759591578467,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 20:00:00+05:30,ST001,45,57.1560328977156,47.35603324416801,66.95603255126318,4.999999823238564,ok,0,2,0.5605024052575729,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 21:00:00+05:30,ST001,46,38.96850955714087,29.168509937798916,48.76850917648282,4.999999805786712,ok,0,2,2.281775205279157,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 22:00:00+05:30,ST001,47,42.98150565582577,33.18150591045803,52.78150540119351,4.999999870085581,ok,0,2,0.817079370387578,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 23:00:00+05:30,ST001,48,65.21328743066644,55.413287708837466,75.01328715249541,4.9999998580760066,ok,0,2,0.8228585743438508,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 00:00:00+05:30,ST001,49,57.15054014067402,47.35054043443132,66.95053984691671,4.999999850123825,uncertain,0,2,0.6401532267348209,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 01:00:00+05:30,ST001,50,51.748130119654256,41.948130407780475,61.54812983152804,4.999999852996827,uncertain,0,2,0.20837017042229178,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 02:00:00+05:30,ST001,51,52.58664492253688,42.78664522127776,62.386644623795995,4.999999847581182,uncertain,0,2,0.6010023212476128,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 03:00:00+05:30,ST001,52,51.34638425530503,41.546384666755245,61.14638384385482,4.999999790076421,uncertain,0,2,0.1976408984650604,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 04:00:00+05:30,ST001,53,59.68607414793265,49.886074661787234,69.48607363407807,4.999999737829293,uncertain,0,2,1.0866001078451326,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 05:00:00+05:30,ST001,54,44.858131197987326,35.05813173822794,54.65813065774671,4.999999724367033,uncertain,0,2,1.29645304883325,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 06:00:00+05:30,ST001,55,46.97653859997688,37.176539043192655,56.7765381567611,4.999999773869501,uncertain,0,2,1.3402114492314716,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 07:00:00+05:30,ST001,56,56.255789307222045,46.45578954903408,66.05578906541001,4.999999876626515,uncertain,0,2,0.3562655198703695,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 08:00:00+05:30,ST001,57,51.323146129166794,41.52314641464666,61.12314584368693,4.999999854347009,uncertain,0,2,0.07331999459006866,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 09:00:00+05:30,ST001,58,65.4362593340466,55.63625983500977,75.23625883308343,4.999999744406546,uncertain,0,2,0.017546695158316084,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 10:00:00+05:30,ST001,59,50.048419871038774,40.248420108137765,59.848419633939784,4.999999879031127,uncertain,0,2,0.7374268605215271,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 11:00:00+05:30,ST001,60,51.22672016283446,41.42672016283446,61.026720162834465,5.0,uncertain,0,2,0.44664689014866,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 12:00:00+05:30,ST001,61,45.88337874283558,35.98537874283558,55.781378742835585,5.050000000000001,uncertain,0,2,1.4649292625834605,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 13:00:00+05:30,ST001,62,42.57089808423409,32.57489808423409,52.56689808423408,5.1,uncertain,0,2,0.7275464605018271,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 14:00:00+05:30,ST001,63,45.822618864945596,35.728618864945595,55.9166188649456,5.15,uncertain,0,2,0.6824150549128092,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 15:00:00+05:30,ST001,64,46.99634676631202,36.80434676631202,57.18834676631202,5.2,uncertain,0,2,0.6637645277624244,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 16:00:00+05:30,ST001,65,36.73813378535592,26.44813378535592,47.02813378535592,5.25,uncertain,0,2,1.1103293685487898,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 17:00:00+05:30,ST001,66,49.783572177198764,39.39557217719876,60.17157217719877,5.300000000000001,uncertain,0,2,1.0305962378647244,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 18:00:00+05:30,ST001,67,46.692375048803015,36.20637504880302,57.17837504880301,5.35,uncertain,0,2,0.41597395603294984,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 19:00:00+05:30,ST001,68,50.23054371068566,39.64654371068566,60.814543710685655,5.4,uncertain,0,2,2.0646318143281697,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 20:00:00+05:30,ST001,69,49.57224023764486,38.89024023764486,60.254240237644865,5.45,uncertain,0,2,0.7559974629984438,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 21:00:00+05:30,ST001,70,52.25109250186412,41.47109250186412,63.03109250186412,5.5,uncertain,0,2,0.8047214267313656,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 22:00:00+05:30,ST001,71,49.9757721024796,39.0977721024796,60.8537721024796,5.550000000000001,uncertain,0,2,0.7369634039991269,ug/m3
2024-01-30 23:00:00+05:30,2024-02-02 23:00:00+05:30,ST001,72,56.96866285159295,45.992662851592954,67.94466285159295,5.6,uncertain,0,2,0.43588070568983994,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 00:00:00+05:30,ST002,1,66.66854223203836,56.868542546269225,76.4685419178075,4.999999839678132,ok,0,2,0.3624685724875078,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 01:00:00+05:30,ST002,2,66.23641967738835,56.436420227345394,76.03641912743132,4.999999719409674,ok,0,2,0.7290684757213128,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 02:00:00+05:30,ST002,3,63.63299104780167,53.83299126473155,73.43299083087179,4.999999889321492,ok,0,2,0.3168708172280006,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 03:00:00+05:30,ST002,4,65.23050684725328,55.43050713523891,75.03050655926765,4.999999853068558,ok,0,2,0.30622162857303437,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 04:00:00+05:30,ST002,5,62.764975052180475,52.96497535825246,72.56497474610849,4.999999843840825,ok,0,2,0.9494716625810966,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 05:00:00+05:30,ST002,6,70.20123544895331,60.40123591276653,80.00123498514009,4.999999763360603,ok,0,2,0.031301300571286106,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 06:00:00+05:30,ST002,7,55.389328687093936,45.58932905469979,65.18932831948808,4.999999812445992,ok,0,2,0.2805722992900428,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 07:00:00+05:30,ST002,8,71.10431279790524,61.30431304652908,80.9043125492814,4.999999873151101,ok,0,2,0.35437684713308926,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 08:00:00+05:30,ST002,9,84.91516867713054,75.11516910010589,94.71516825415519,4.999999784196252,ok,0,2,0.9895490770386566,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 09:00:00+05:30,ST002,10,83.23328826133513,73.43328842586268,93.03328809680758,4.99999991605737,ok,0,2,0.7392182761053334,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 10:00:00+05:30,ST002,11,65.9818219768677,56.18182231750628,75.78182163622913,4.999999826204809,ok,0,2,0.3609101161946029,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 11:00:00+05:30,ST002,12,51.886051730270246,42.08605179035448,61.68605167018601,4.999999969344777,ok,0,2,0.5044223833770616,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 12:00:00+05:30,ST002,13,77.74876664412469,67.94876682677194,87.54876646147743,4.999999906812626,ok,0,2,0.14590443105669237,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 13:00:00+05:30,ST002,14,68.061488108728,58.261488600059636,77.86148761739636,4.999999749320595,ok,0,2,0.15269087416288585,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 14:00:00+05:30,ST002,15,74.883336803759,65.08333727371671,84.68333633380128,4.999999760225656,ok,0,2,1.1165321357551363,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 15:00:00+05:30,ST002,16,66.82592416063989,57.02592487198753,76.62592344929224,4.99999963706753,ok,0,2,0.7664662841370102,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 16:00:00+05:30,ST002,17,69.7926272609169,59.99262854342186,79.59262597841195,4.999999345660736,ok,0,2,1.3163436053676598,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 17:00:00+05:30,ST002,18,60.05115920246008,50.25116013477414,69.85115827014602,4.999999524329561,ok,0,2,2.294525067413616,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 18:00:00+05:30,ST002,19,68.64336685867917,58.84336816233318,78.44336555502517,4.999999334870405,ok,0,2,0.6493842812337718,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 19:00:00+05:30,ST002,20,50.29632243201752,40.4963231795665,60.096321684468535,4.999999618597458,ok,0,2,1.8728927132283815,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 20:00:00+05:30,ST002,21,62.50729204799133,52.70729295358888,72.30729114239378,4.999999537960431,ok,0,2,1.384254868604632,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 21:00:00+05:30,ST002,22,53.79968674219331,43.99968721227756,63.59968627210906,4.999999760161099,ok,0,2,2.2570843075537113,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 22:00:00+05:30,ST002,23,50.34798560371444,40.5479859634422,60.14798524398668,4.9999998164654285,ok,0,2,1.3217168868332152,ug/m3
2024-01-30 23:00:00+05:30,2024-01-31 23:00:00+05:30,ST002,24,70.37087524996477,60.570875754018914,80.17087474591062,4.9999997428295195,ok,0,2,0.03248480537152432,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 00:00:00+05:30,ST002,25,51.425775044650486,41.62577520619501,61.22577488310596,4.999999917579326,ok,0,2,0.949460928163937,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 01:00:00+05:30,ST002,26,84.33716885285999,74.53716894468383,94.13716876103615,4.9999999531511055,ok,0,2,0.016382979442823853,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 02:00:00+05:30,ST002,27,59.78939643765714,49.98939655243154,69.58939632288273,4.999999941441631,ok,0,2,0.09423850160494851,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 03:00:00+05:30,ST002,28,72.86759210186882,63.06759225434604,82.6675919493916,4.999999922205501,ok,0,2,1.4611300124306619,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 04:00:00+05:30,ST002,29,62.10268965755971,52.30268977109335,71.90268954402606,4.999999942074672,ok,0,2,0.7073842810103557,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 05:00:00+05:30,ST002,30,59.85583437961519,50.05583455121392,69.65583420801646,4.999999912449628,ok,0,2,1.0295712636287249,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 06:00:00+05:30,ST002,31,32.2485179287119,22.448518128004068,42.04851772941973,4.999999898320322,ok,0,2,0.32170436962882576,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 07:00:00+05:30,ST002,32,53.7217537087138,43.92175386936061,63.52175354806699,4.999999918037341,ok,0,2,0.17320658003947642,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 08:00:00+05:30,ST002,33,88.00463460037211,78.2046346931439,97.80463450760033,4.9999999526674515,ok,0,2,0.3764997094265965,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 09:00:00+05:30,ST002,34,71.42497672028688,61.62497694283456,81.22497649773919,4.9999998864552655,ok,0,2,0.8857159187098915,ug/m3
2024-01-30 23:00:00+05:30,2024-02-01 10:00:00+05:30,ST002,35,68.22519986988848,58.425199972627176,78.0251997671498,4.999999947582301,ok,0,2,0.1871363395581369,ug/m3
