issue_time,target_time,station_id,horizon_hours,pm25_forecast,pm25_lower_ci,pm25_upper_ci,uncertainty,quality_flag,missing_features,model_agreement,variability_added,units
2024-01-31 00:00:00+05:30,2024-01-31 01:00:00+05:30,ST001,1,38.564981903130736,-24.912382747366145,102.04234655362762,32.3864105359678,uncertain,4,14.81071303943181,5.37569749653599,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 02:00:00+05:30,ST001,2,32.16278926462948,-16.30370191921218,80.62928044847115,24.72780162440901,uncertain,3,12.746299620432225,0.5815020039767859,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 03:00:00+05:30,ST001,3,24.029637575912464,-43.11293957197357,91.17221472379849,34.25641691218675,uncertain,3,11.695979920049584,10.960436992137165,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 04:00:00+05:30,ST001,4,121.54286441331314,-60.470503518922584,303.5562323455489,92.86396323073251,degraded,2,63.55087656105189,18.51308666968062,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 05:00:00+05:30,ST001,5,85.0994799315475,-87.77244557122648,257.97140543432147,88.19996199121123,degraded,2,64.4135309673125,12.78643102389873,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 06:00:00+05:30,ST001,6,136.9825701848481,-37.04788826906193,311.0130286387581,88.79105023158675,degraded,2,59.96149589073195,17.629554340854792,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 07:00:00+05:30,ST001,7,147.36942821622148,7.988852803559894,286.75000362888306,71.11253847584774,degraded,2,59.66570059746789,0.0468378783798435,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 08:00:00+05:30,ST001,8,148.66393864614372,8.683604475636656,288.64427281665075,71.41853784209545,degraded,2,42.64063890674531,17.17789893535014,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 09:00:00+05:30,ST001,9,185.09843905483362,62.08768046101589,308.10919764865133,62.76059111929476,degraded,2,42.721039428351716,8.239551690943044,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 10:00:00+05:30,ST001,10,142.23026152032952,39.523837144863705,244.93668589579534,52.40123692625807,degraded,2,27.38538038221961,13.015856544038463,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 11:00:00+05:30,ST001,11,183.06902314932782,2.7039474625528044,363.43409883610286,92.022997799375,degraded,2,55.07594856164607,24.747049237728927,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 12:00:00+05:30,ST001,12,151.53151215605158,-35.64647816157316,338.7095024736763,95.49897465184935,degraded,2,58.150310105064406,24.948664546784943,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 13:00:00+05:30,ST001,13,146.15643482402146,-17.37922217900345,309.6920918270464,83.43655969542087,degraded,2,69.92329179453034,0.9132679008905384,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 14:00:00+05:30,ST001,14,139.22359905792644,5.493885872791111,272.95331224306176,68.22944550262007,degraded,2,46.11508450811853,9.314360994501543,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 15:00:00+05:30,ST001,15,139.0177500867531,19.630347987247546,258.40515218625865,60.91193984668651,degraded,2,45.18234279265185,2.7295970540346572,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 16:00:00+05:30,ST001,16,141.41693044721498,-2.2792762840973637,285.1131371785273,73.31439118944508,degraded,2,36.74957972759493,23.364811461850156,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 17:00:00+05:30,ST001,17,132.12543009616073,-32.591768642128955,296.8426288344504,84.03938711137229,degraded,2,66.75808277814943,3.881304333222852,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 18:00:00+05:30,ST001,18,91.1573147572642,-61.36026447522923,243.67489398975763,77.8150914451497,degraded,2,39.13024376376947,25.08484768138024,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 19:00:00+05:30,ST001,19,128.61512992757915,0.8131716911470903,256.4170881640112,65.2050807328735,degraded,2,36.49654943490219,14.908531297971312,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 20:00:00+05:30,ST001,20,128.34927973838805,-21.601445092144616,278.3000045689207,76.50547185231258,degraded,2,59.584247348859975,2.921224503452605,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 21:00:00+05:30,ST001,21,126.47567590461105,-37.95107073275216,290.90242254197426,83.89119726396082,degraded,2,67.59152738622691,2.099669877733902,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 22:00:00+05:30,ST001,22,97.76462498197321,-153.3747321360666,348.903982100013,128.1323250602244,degraded,2,95.48035582878319,18.251969231441183,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 23:00:00+05:30,ST001,23,116.3774437460328,-44.03513716766592,276.7900246597315,81.8431535273973,degraded,2,65.88097900808053,1.3621745193167658,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 00:00:00+05:30,ST001,24,99.60122580007237,-102.25756310412814,301.4600147042729,102.9891780123472,degraded,2,65.56006299346453,22.62911501888268,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 01:00:00+05:30,ST001,25,109.3457591027013,-94.66331875538896,313.35483696079154,104.08626421331135,degraded,2,78.6590469126823,10.427217300629051,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 02:00:00+05:30,ST001,26,136.05807678068993,-37.06852354132573,309.18467710270556,88.32989812347738,degraded,2,70.18504037064785,2.9448577528295243,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 03:00:00+05:30,ST001,27,122.37724271519873,-6.369720318503042,251.12420574890052,65.68722603760295,degraded,2,49.28416774255899,1.00305829504396,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 04:00:00+05:30,ST001,28,147.25883710484135,18.641703719127946,275.8759704905548,65.62098642128235,degraded,2,47.18801044018836,2.8329759810939965,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 05:00:00+05:30,ST001,29,170.67933167469258,15.740125574696663,325.6185377746885,79.05061535714077,degraded,2,49.70804635336627,13.5425690037745,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 06:00:00+05:30,ST001,30,200.50461848716952,109.83905203977591,291.17018493456317,46.25794206499674,degraded,2,26.631989409922568,3.625952655074172,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 07:00:00+05:30,ST001,31,244.9194146052682,79.11563364207399,410.7231955684624,84.59376579754807,degraded,2,58.11177479374126,10.281991003806807,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 08:00:00+05:30,ST001,32,240.39579470539684,109.49026904509574,371.30132036569796,66.78853350015362,degraded,2,30.941505303094146,19.44702819705947,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 09:00:00+05:30,ST001,33,231.81586853258887,103.21193491373083,360.4198021514469,65.61425184635614,degraded,2,36.562553876437676,12.45169796991846,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 10:00:00+05:30,ST001,34,211.34579317685967,9.764979381835246,412.9266069718841,102.84735397705327,degraded,2,63.34264068305171,22.70471329400157,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 11:00:00+05:30,ST001,35,241.60826700752682,93.2445365954828,389.9719974195708,75.69578082247143,degraded,2,56.57968189945586,2.1160989230155725,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 12:00:00+05:30,ST001,36,206.74463243220112,109.31560223143283,304.1736626329694,49.708688877943004,degraded,2,32.00359596249788,0.5050929154451195,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 13:00:00+05:30,ST001,37,219.4030275230932,3.7143177592289476,435.0917372869574,110.0452600836042,degraded,2,71.17455083069206,21.470709252912137,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 14:00:00+05:30,ST001,38,238.36895962813682,58.141421567207175,418.5964976890665,91.95282554129064,degraded,2,59.4132281339216,14.939597407369037,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 15:00:00+05:30,ST001,39,243.6688517145409,50.76638852290034,436.57131490618144,98.41962407736763,degraded,2,66.07237745379852,14.547246623569109,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 16:00:00+05:30,ST001,40,164.0145574798386,11.30446382030604,316.7246511393712,77.91331309159824,degraded,2,49.105943905514515,10.807369186083713,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 17:00:00+05:30,ST001,41,196.9634720048412,54.829171167745415,339.097772841937,72.51750042708969,degraded,2,51.23316487686367,3.0843355502260184,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 18:00:00+05:30,ST001,42,186.26893118823878,-28.344485848000573,400.88234822447816,109.49664134502008,degraded,2,75.14052706484055,15.956114280179538,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 19:00:00+05:30,ST001,43,250.45062105819486,-21.276910850961116,522.1781529673508,138.63649587201834,degraded,2,73.13280680970642,46.90368906231191,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 20:00:00+05:30,ST001,44,178.00188471252028,-26.298717743920264,382.30248716896085,104.235001253286,degraded,2,73.26242811585375,12.172573137432257,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 21:00:00+05:30,ST001,45,193.3727994881587,-10.255226333606004,397.0008253099234,103.89184990906362,uncertain,3,70.8972929427502,12.994556966313425,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 22:00:00+05:30,ST001,46,181.1356753010611,-21.660434019678007,383.9317846218002,103.46740271466281,degraded,2,72.50884788117898,11.758554833483831,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 23:00:00+05:30,ST001,47,166.6517087407127,7.508215950889991,325.79520153053545,81.19565958664424,degraded,2,58.066500591793094,3.7291589948511428,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 00:00:00+05:30,ST001,48,173.5520237660516,-38.74086426746237,385.8449117995656,108.31269797628264,degraded,2,78.89309747150111,9.819600504781537,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 01:00:00+05:30,ST001,49,220.34294933882975,-11.738502967716784,452.4244016453763,118.40890423803395,uncertain,2,55.40232339351917,43.2065808445148,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 02:00:00+05:30,ST001,50,186.98573082602917,47.68070969800394,326.2907519540544,71.07399037144144,uncertain,2,50.17701226410138,0.8969781073400624,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 03:00:00+05:30,ST001,51,171.26869875546052,4.905915538435835,337.6314819724852,84.87897102909423,uncertain,2,44.99073747530831,19.688233553785924,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 04:00:00+05:30,ST001,52,226.84792967495304,56.96985591027109,396.72600343963495,86.67248661463364,uncertain,2,47.97651250967784,18.295974104955803,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 05:00:00+05:30,ST001,53,200.45800946326082,17.022590943247423,383.89342798327425,93.5894992449048,uncertain,2,45.26283509534437,27.726664149560435,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 06:00:00+05:30,ST001,54,332.207852219082,189.79010291489365,474.62560152327035,72.66211699193282,uncertain,2,41.10466727293597,10.757449718996858,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 07:00:00+05:30,ST001,55,330.99514576551513,191.40576155451984,470.58452997651045,71.21907357703842,uncertain,2,41.71781070935877,8.501262867679635,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 08:00:00+05:30,ST001,56,299.5071915162471,187.11347483644087,411.90090819605325,57.34373299990113,uncertain,2,34.440671960435026,1.7030610394660965,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 09:00:00+05:30,ST001,57,348.8650256646204,201.02875381718627,496.70129751205457,75.42666930991538,uncertain,2,49.781383076191304,4.245286233724067,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 10:00:00+05:30,ST001,58,306.38441726015543,157.77227356931314,454.9965609509977,75.82252229124606,uncertain,2,41.06312704679384,13.159395244452224,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 11:00:00+05:30,ST001,59,339.0312659045861,171.010854680421,507.05167712875124,85.72469960416588,uncertain,2,57.71315912526933,6.211540478896554,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 12:00:00+05:30,ST001,60,276.90071927471257,71.39014349587893,482.4112950535462,104.85233458103757,uncertain,2,56.5574063245906,26.294928256446966,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 13:00:00+05:30,ST001,61,327.68390096942187,149.38483238868466,505.98296955015905,90.96891254119245,uncertain,2,65.94064527339167,2.8282672678007894,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 14:00:00+05:30,ST001,62,302.51283357521913,140.34260223896422,464.68306491147405,82.73991394706884,uncertain,2,45.03963901604263,15.300274931026205,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 15:00:00+05:30,ST001,63,278.73145204564827,86.234648208175,471.2282558831215,98.21265501911901,uncertain,2,67.03974010899454,8.572914910124473,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 16:00:00+05:30,ST001,64,268.7013767957849,76.19657761785885,461.2061759737109,98.21673427445207,uncertain,2,67.75817200549452,7.658562268957551,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 17:00:00+05:30,ST001,65,265.49869931063233,65.21849660072687,465.77890202053777,102.18377689280891,uncertain,2,71.26455268246843,7.919224210340474,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 18:00:00+05:30,ST001,66,291.8615141257444,49.464763078696706,534.2582651727921,123.67181175869781,uncertain,2,70.42299420239932,30.048817556298484,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 19:00:00+05:30,ST001,67,288.1631820589615,135.01697235508837,441.3093917628347,78.1358212774863,uncertain,2,47.168567965011405,7.56725331247491,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 20:00:00+05:30,ST001,68,225.27854628427423,-0.19617977045680846,450.75327233900526,115.03812553812809,uncertain,2,64.19461509186152,27.24351044626657,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 21:00:00+05:30,ST001,69,222.98967802110965,4.344089978359591,441.6352660638597,111.55387145038269,uncertain,3,71.2893692794467,15.464502170935992,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 22:00:00+05:30,ST001,70,206.41792362654556,-3.893667763429818,416.72951501652096,107.30183234182417,uncertain,2,73.50166528982736,9.800167051996802,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 23:00:00+05:30,ST001,71,226.1280920351608,28.235165717809565,424.021018352512,100.96577873334246,uncertain,2,66.01988619677418,10.745892536568276,ug/m3
2024-01-31 00:00:00+05:30,2024-02-03 00:00:00+05:30,ST001,72,189.20478851008275,-21.28631907191891,399.6958960920844,107.39342223571514,uncertain,2,69.51985458577772,13.473567649937413,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 01:00:00+05:30,ST002,1,24.768261735786776,-49.265026310305586,98.80154978187915,37.77208573780223,uncertain,4,15.959377528239713,9.612708209562516,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 02:00:00+05:30,ST002,2,27.410006249149532,-24.910472492014193,79.73048499031326,26.694121806716186,uncertain,3,11.11393006143983,4.180191745276357,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 03:00:00+05:30,ST002,3,31.05991640105159,-32.62947164147812,94.7493044435813,32.49458573598454,uncertain,3,17.910358445623057,2.9842272903614857,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 04:00:00+05:30,ST002,4,199.13394750536966,-176.77571775613805,575.0436127668773,191.79064554158558,degraded,2,144.41695593055442,36.573689611031135,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 05:00:00+05:30,ST002,5,137.83312689593444,-282.05518165119076,557.7214354430596,214.22872885057407,degraded,2,166.2300284878994,36.998700362674676,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 06:00:00+05:30,ST002,6,224.9021294695264,-97.9332654433766,547.7375243824293,164.71193618005253,degraded,2,137.60748848746923,15.90444769258333,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 07:00:00+05:30,ST002,7,267.42678391701816,-85.52212171868518,620.3756895527215,180.07597226311395,degraded,2,113.42134794264767,55.25462432046627,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 08:00:00+05:30,ST002,8,174.5264491879768,-27.35357049378311,376.4064688697367,103.00001004171423,degraded,2,71.92011230307897,19.479897738635266,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 09:00:00+05:30,ST002,9,145.25820687233124,-286.478511289584,576.9949250342465,220.27383579689553,degraded,2,114.08795851356949,94.38587728332605,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 10:00:00+05:30,ST002,10,224.57226606651182,-36.30131780178078,485.4458499348044,133.0987672797411,degraded,2,114.59464120167007,6.50412607807103,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 11:00:00+05:30,ST002,11,200.90433482485253,61.01134054888894,340.7973291008161,71.37397667140999,degraded,2,58.9104836595062,0.26349301190378827,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 12:00:00+05:30,ST002,12,202.97581538111456,-36.5594299739746,442.5110607362037,122.21185987504549,degraded,2,90.72932099223166,19.082538882813814,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 13:00:00+05:30,ST002,13,268.6374878049333,-53.144268850543085,590.4192444604097,164.17436564054918,degraded,2,91.90219032712905,59.672175313420134,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 14:00:00+05:30,ST002,14,172.41348409617493,-27.460972719846296,372.2879409121962,101.97676368164348,degraded,2,85.9290278750106,3.2477358066328805,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 15:00:00+05:30,ST002,15,182.37104292021107,-14.706833764629806,379.44891960505197,100.5499370841025,degraded,2,83.91681678710162,3.6331202970008696,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 16:00:00+05:30,ST002,16,151.8445973230524,-61.156065340110814,364.84525998621564,108.67380748120573,degraded,2,79.53574399086314,15.93806349034259,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 17:00:00+05:30,ST002,17,204.48341063391246,-45.37359814095828,454.3404194087832,127.47806570146466,degraded,2,74.55038965992713,39.52767604153751,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 18:00:00+05:30,ST002,18,142.26380250929344,-83.04355231170024,367.5711573302871,114.95273205152739,degraded,2,80.93165931114919,20.421072740378214,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 19:00:00+05:30,ST002,19,160.31022258451083,-16.448310256960667,337.0687554259823,90.18292491911811,degraded,2,73.33834471573415,3.0445802033839597,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 20:00:00+05:30,ST002,20,194.2446025448167,-73.8227995425309,462.3120046321643,136.76908269762632,degraded,2,89.61906846004464,33.150014237581665,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 21:00:00+05:30,ST002,21,140.38193706129027,-86.28377123602289,367.0476453586034,115.6457695394455,degraded,2,94.70112243994207,6.744647099503424,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 22:00:00+05:30,ST002,22,104.2465094711492,-188.51753525993115,397.0105542022295,149.3694105770818,degraded,2,105.46499389151609,29.50441668556569,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 23:00:00+05:30,ST002,23,139.9932290744866,-43.945999653577616,323.93245780255086,93.84654526942052,degraded,2,79.08112463005529,0.1654206393652436,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 00:00:00+05:30,ST002,24,237.26101536223405,-224.96117217189072,699.4832028963588,235.82764670108406,degraded,2,175.3161759467459,45.71147075433815,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 01:00:00+05:30,ST002,25,172.62941525475532,-193.4085276118186,538.6673581213292,186.7540524829459,degraded,2,154.33389868680476,17.42015379614115,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 02:00:00+05:30,ST002,26,230.95526539818906,-137.59089946379987,599.501430260178,188.0337575826474,degraded,2,148.999271857508,23.834485725139402,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 03:00:00+05:30,ST002,27,188.8571079707171,-16.034061447224104,393.74827738865827,104.53631092752101,degraded,2,86.02822854173193,3.108082385789071,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 04:00:00+05:30,ST002,28,241.3269619743389,-19.664408194434287,502.3183321431121,133.15886233100673,degraded,2,88.69001841447815,28.868843916528583,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 05:00:00+05:30,ST002,29,264.1838945413345,-12.831812479494147,541.1996015621631,141.33454439838195,degraded,2,113.90585782064458,11.62868657773736,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 06:00:00+05:30,ST002,30,300.95231754776705,58.60537889322464,543.2992562023095,123.64639727272572,degraded,2,67.97705965207314,39.669337620652584,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 07:00:00+05:30,ST002,31,332.25289412511165,48.674803703790815,615.8309845464325,144.68269919455145,degraded,2,110.893321994373,17.58937720017845,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 08:00:00+05:30,ST002,32,295.3858824527076,108.58065118081907,482.19111372459616,95.30879146524926,degraded,2,74.86267271586114,4.0461187493881345,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 09:00:00+05:30,ST002,33,346.98978626108305,79.75068993410184,614.2288825880643,136.34647771784756,degraded,2,100.99813362900275,18.748344088844803,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 10:00:00+05:30,ST002,34,336.52791857048715,76.44715247358602,596.6086846673883,132.6942684167863,degraded,2,85.7451147870677,30.149153629718587,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 11:00:00+05:30,ST002,35,351.13730415962436,97.01899255055352,605.2556157686952,129.65219980054636,degraded,2,106.01403449520076,6.638165305345592,ug/m3
