issue_time,target_time,station_id,horizon_hours,pm25_forecast,pm25_lower_ci,pm25_upper_ci,uncertainty,quality_flag,missing_features,model_agreement,variability_added,units
2024-01-31 00:00:00+05:30,2024-02-01 12:00:00+05:30,ST002,36,307.0292776609758,107.50754985067798,506.5510054712737,101.79679990321318,degraded,2,79.57269568750138,5.024104215711799,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 13:00:00+05:30,ST002,37,330.40395865375945,-36.31516715354729,697.1230844610661,187.1015947996463,degraded,2,134.80782868482558,34.893766114820735,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 14:00:00+05:30,ST002,38,259.6164020868978,-72.40907260845177,591.6418767822473,169.4007523955865,degraded,2,103.54711758281672,48.25363481276976,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 15:00:00+05:30,ST002,39,284.9914970463855,48.93441959352066,521.0485744992504,120.43728441472697,degraded,2,95.78889908347978,6.8483853312472025,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 16:00:00+05:30,ST002,40,226.2020567495796,-30.751720230481254,483.15583372964045,131.0988658061535,degraded,2,96.40856225588934,16.690303550264154,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 17:00:00+05:30,ST002,41,267.42587736133856,34.57505159212113,500.27670313055603,118.80144171898849,degraded,2,92.29997342488818,8.301468294100298,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 18:00:00+05:30,ST002,42,282.6707307044599,4.088826030285247,561.2526353786345,142.13362483376258,degraded,2,113.68158947754023,10.05203535622235,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 19:00:00+05:30,ST002,43,338.40633662094695,-60.86893033177711,737.681603573671,203.71187089424697,degraded,2,146.189276406281,38.92259448796597,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 20:00:00+05:30,ST002,44,266.5960288978891,-70.23269029896602,603.4247480947442,171.85138734533425,degraded,2,131.24006505504204,21.811322290292193,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 21:00:00+05:30,ST002,45,283.60890751602045,-48.72882717167511,615.946642203716,169.56006871821202,uncertain,3,137.63564492989866,11.924423788313351,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 22:00:00+05:30,ST002,46,193.39025348871365,-96.43129298097585,483.21179995840316,147.86813595392323,degraded,2,112.58671675014604,16.08141920377719,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 23:00:00+05:30,ST002,47,232.35385349408378,-48.37455212492583,513.0822591130934,143.22877837704573,degraded,2,116.78970157924087,7.039076797804849,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 00:00:00+05:30,ST002,48,224.5420540216776,-214.51386660639537,663.5979746497505,224.00812276942497,degraded,2,161.0833692097528,43.3247535596722,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 01:00:00+05:30,ST002,49,308.2122916609723,-108.87585283967951,725.3004361616241,212.80007372482237,uncertain,2,155.77090825826485,37.2291654665575,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 02:00:00+05:30,ST002,50,335.2515113792541,-77.8514553698484,748.3544781283566,210.76681976995027,uncertain,2,160.32096757054828,30.445852199402008,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 03:00:00+05:30,ST002,51,232.04185798661135,-28.749931941570793,492.83364791479346,133.05703567764394,uncertain,2,94.45534877471218,18.40168690293177,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 04:00:00+05:30,ST002,52,302.50211521900167,51.38706299687681,553.6171674411265,128.11992460312493,uncertain,2,95.552793250648,12.167131352476925,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 05:00:00+05:30,ST002,53,262.5482435517889,-62.98252875653117,588.0790158601089,166.08712872873474,uncertain,2,92.88405205301767,52.60307667571706,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 06:00:00+05:30,ST002,54,362.3195263762349,121.80920879058138,602.8298439618884,122.70934570696608,uncertain,2,82.72294158493212,19.186404122033963,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 07:00:00+05:30,ST002,55,421.37644111533905,153.16908092337746,689.5838013073006,136.84048989385795,uncertain,2,109.67838325815681,6.162106635701109,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 08:00:00+05:30,ST002,56,358.7084825117524,124.84710306287019,592.5698619606346,119.31703033106234,uncertain,2,65.1859553580392,32.93107497302314,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 09:00:00+05:30,ST002,57,463.27107021307944,252.18813937148136,674.3540010546775,107.69537287836637,uncertain,2,80.3338568200335,5.96151605833286,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 10:00:00+05:30,ST002,58,453.50909200371996,257.63297522456753,649.3852087828724,99.93679427507776,uncertain,2,67.94348401700846,10.39331025806929,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 11:00:00+05:30,ST002,59,462.1041729117657,194.87614240696894,729.3322034165625,136.34083189020245,uncertain,2,108.24757136588615,6.293260524316315,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 12:00:00+05:30,ST002,60,372.2447165237793,117.9638234251193,626.5256096224393,129.73514954013265,uncertain,2,82.02511370387127,25.710035836261383,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 13:00:00+05:30,ST002,61,352.8744895601025,88.43047748295777,617.3185016372472,134.92041432507386,uncertain,2,84.13468835944454,28.585725965629322,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 14:00:00+05:30,ST002,62,418.882489142776,154.3462697456696,683.4187085398825,134.96745887607472,uncertain,2,85.79145976210768,26.77599911396702,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 15:00:00+05:30,ST002,63,429.84190560403516,106.1217727003056,753.5620385077648,165.16333311414775,uncertain,2,91.95972311381274,50.60361000033502,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 16:00:00+05:30,ST002,64,350.78082460442,113.8011374436253,587.7605117652147,120.90800365346668,uncertain,2,92.3869634782729,5.721040175193772,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 17:00:00+05:30,ST002,65,362.3646045639389,136.36010039784395,588.3691087300338,115.30842049290558,uncertain,2,77.25928837347303,15.04913211943256,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 18:00:00+05:30,ST002,66,337.850963799482,95.05132575893447,580.6506018400295,123.87736634721811,uncertain,2,93.71657521225868,6.960791134959439,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 19:00:00+05:30,ST002,67,391.7176402713103,13.44467147872092,769.9906090638997,192.9964126492803,uncertain,2,137.6655657934561,31.930846855824196,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 20:00:00+05:30,ST002,68,430.52896072928735,43.466030586173815,817.5918908724009,197.481086807711,uncertain,2,131.8996415729839,41.981445234727076,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 21:00:00+05:30,ST002,69,366.6594280699738,23.637879425595884,709.6809767143517,175.01099420631525,uncertain,3,137.35223211870425,12.858762087610971,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 22:00:00+05:30,ST002,70,346.7550557329497,-10.431757967424119,703.9418694333235,182.23817025529277,uncertain,2,128.58437025763894,29.653799997653838,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 23:00:00+05:30,ST002,71,318.12815608854606,7.2649369546070375,628.9913752224851,158.60368323160154,uncertain,2,116.03297428692184,18.370708944679713,ug/m3
2024-01-31 00:00:00+05:30,2024-02-03 00:00:00+05:30,ST002,72,279.0162155801642,-95.17919809296586,653.2116292532943,190.91602738425004,uncertain,2,166.41083368449844,0.10519369975158666,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 01:00:00+05:30,ST003,1,22.70694907972965,-39.45636128729018,84.87025944674949,31.715974677050934,uncertain,4,10.295472640447237,9.220502036603698,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 02:00:00+05:30,ST003,2,24.615117870216842,-31.606250723262328,80.83648646369602,28.684371731366923,uncertain,3,11.076854153272958,6.207517578093964,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 03:00:00+05:30,ST003,3,36.79582180320341,-17.607232390293355,91.19887599670017,27.756660302804473,uncertain,3,13.261318220096339,2.8953420827081366,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 04:00:00+05:30,ST003,4,95.48114367992508,-73.50811122336935,264.47039858321955,86.21900760372165,degraded,2,67.44498929709228,7.974018306629368,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 05:00:00+05:30,ST003,5,122.22509712922223,-66.20785659451516,310.6580508529596,96.13926210394766,degraded,2,61.029127222135145,24.11013488181251,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 06:00:00+05:30,ST003,6,112.24408664094867,17.695763450626046,206.7924098312713,48.238940403225826,degraded,2,25.199710027510022,11.839230375715802,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 07:00:00+05:30,ST003,7,138.60608293999155,30.823428959614972,246.38873692036813,54.99114998998805,degraded,2,40.88007589076602,2.7110740992220292,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 08:00:00+05:30,ST003,8,176.5056495281208,33.26743297609198,319.74386608014964,73.08072273062696,degraded,2,45.34203531387645,16.13868741675051,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 09:00:00+05:30,ST003,9,180.36451626095783,13.759239199258786,346.96979332265687,85.00269237841788,degraded,2,52.746961681213165,20.45573069720471,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 10:00:00+05:30,ST003,10,154.08377064072795,12.986790658191495,295.18075062326443,71.98825509313085,degraded,2,56.70962329486972,3.2786317982611295,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 11:00:00+05:30,ST003,11,143.2437217277598,36.99722873082544,249.49021472469417,54.207394386191005,degraded,2,38.34425303838893,3.663141347802072,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 12:00:00+05:30,ST003,12,185.36310671689048,-19.573886020571194,390.30009945435216,104.55969017217433,degraded,2,52.2908188926859,39.868871279488424,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 13:00:00+05:30,ST003,13,130.66803133484072,7.6192821054544595,253.71678056422698,62.779974096625644,degraded,2,43.1630389352053,7.016935161420343,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 14:00:00+05:30,ST003,14,147.34279045920863,-4.676787999496327,299.3623689179136,77.56100941770661,degraded,2,58.55472384946502,6.206285568241595,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 15:00:00+05:30,ST003,15,144.0860162211285,5.666614780900716,282.50541766135626,70.62214359195295,degraded,2,40.44583040414104,17.176313187811903,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 16:00:00+05:30,ST003,16,106.06365875023153,-39.42290785061812,251.55022535108117,74.2278401024743,degraded,2,47.27081143404518,13.757028668429129,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 17:00:00+05:30,ST003,17,127.03475607650351,-14.358425037679254,268.4279371906863,72.13937811948101,degraded,2,58.31971683347033,0.4196612860106804,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 18:00:00+05:30,ST003,18,138.89832377885446,-27.888790532863368,305.6854380905723,85.09546648557033,degraded,2,46.26846683773392,25.22699964783641,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 19:00:00+05:30,ST003,19,99.56986551477966,-33.470089017925275,232.60982004748462,67.87752782280864,degraded,2,47.70077320428068,6.376754618527962,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 20:00:00+05:30,ST003,20,136.88630921532067,-50.35670285410197,324.1293212847433,95.53214901501156,degraded,2,81.49896863347124,0.03318038154032038,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 21:00:00+05:30,ST003,21,115.36321706635908,-26.91439405341407,257.64082818613224,72.59061791825161,degraded,2,55.9600681102986,2.4305498079530072,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 22:00:00+05:30,ST003,22,109.66830239176319,-92.1799669510181,311.51657173454447,102.98381088917414,degraded,2,88.22738702082222,0.35642386835190965,ug/m3
2024-01-31 00:00:00+05:30,2024-01-31 23:00:00+05:30,ST003,23,114.61615545439818,-38.46074186721194,267.6930527760083,78.10045781714803,degraded,2,58.220391611724025,5.280066205423993,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 00:00:00+05:30,ST003,24,129.40367852831932,-78.99894906493745,337.8063061215761,106.32787122104938,degraded,2,82.01627409764436,9.511597123405028,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 01:00:00+05:30,ST003,25,100.18634754732403,-132.83140195803415,333.2040970526822,118.88660689048888,degraded,2,85.23898373937458,18.647623151114303,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 02:00:00+05:30,ST003,26,160.67215100119418,-56.93671274598432,378.2810147483727,111.02493048325434,degraded,2,70.93106141781867,24.89386906543567,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 03:00:00+05:30,ST003,27,134.2333337370432,-22.66516259132061,291.13183006540703,80.05025322875706,degraded,2,52.285847260037315,12.364405968719733,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 04:00:00+05:30,ST003,28,135.91972391721546,9.068995589784578,262.7704522446463,64.71975935073004,degraded,2,45.816289724803006,3.303469625927041,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 05:00:00+05:30,ST003,29,180.74068065334558,-15.336709215389817,376.818070522081,100.03948462690582,degraded,2,59.926498609256534,24.312986017649273,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 06:00:00+05:30,ST003,30,175.98050122421043,60.240578200186064,291.7204242482348,59.05098113470631,degraded,2,35.04902127092433,8.001959863781982,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 07:00:00+05:30,ST003,31,211.78319234516053,19.375967171928863,404.1904175183922,98.16695161899575,degraded,2,51.93474175251568,30.032209866480077,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 08:00:00+05:30,ST003,32,241.89279191422588,108.53822031374645,375.2473635147053,68.03804673493849,degraded,2,17.01053192258179,34.627514812356694,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 09:00:00+05:30,ST003,33,185.96302451726905,13.46892138760333,358.45712764693474,88.00719547431925,degraded,2,31.58617971303819,39.82101576128106,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 10:00:00+05:30,ST003,34,219.8251863693642,85.5420109037519,354.10836183497645,68.51182421714913,degraded,2,27.240640612538066,24.471183604611056,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 11:00:00+05:30,ST003,35,266.2028589844996,45.69666825985797,486.7090497091412,112.50315853298042,degraded,2,58.38071796112991,37.12244057185052,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 12:00:00+05:30,ST003,36,220.11170265097357,-9.416857515963528,449.64026281791064,117.10640824843729,degraded,2,71.095797920476,28.81061032796129,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 13:00:00+05:30,ST003,37,208.28247665553607,19.266944990906097,397.29800832016605,96.4364957472602,degraded,2,57.65726696173273,21.379228785527474,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 14:00:00+05:30,ST003,38,230.01068215005319,62.57886151650325,397.4425027836031,85.42439828242344,degraded,2,63.270223124467684,4.55417515795575,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 15:00:00+05:30,ST003,39,211.12154737435205,36.30160205335616,385.94149269534796,89.19384965356933,degraded,2,59.67889836197416,11.714951291595169,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 16:00:00+05:30,ST003,40,215.65064162565267,5.622138463880049,425.6791447874253,107.15739957233298,degraded,2,85.425874214484,3.7315253578489793,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 17:00:00+05:30,ST003,41,186.44738509590883,18.5144548150233,354.38031537679433,85.68006646983956,degraded,2,60.14626378625896,7.333802683580598,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 18:00:00+05:30,ST003,42,215.79016420534043,-6.445446511835456,438.02577492251635,113.38551567202852,degraded,2,80.40340524230575,14.582110429722762,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 19:00:00+05:30,ST003,43,160.9191121667553,-129.1078315097562,450.9460558432668,147.97293044719976,degraded,2,83.23698590724587,46.13594453995389,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 20:00:00+05:30,ST003,44,174.58288192197656,-58.372646153434715,407.5384099973878,118.85486126296495,degraded,2,80.06866393497579,19.986197327989164,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 21:00:00+05:30,ST003,45,166.6727057971597,-77.57160767061043,410.9170192649298,124.6144456468215,uncertain,3,83.42232033714454,21.19212530967695,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 22:00:00+05:30,ST003,46,157.54187268706053,-41.25637735644264,356.34012273056373,101.42767859362407,degraded,2,76.4068205617746,5.820858031849472,ug/m3
2024-01-31 00:00:00+05:30,2024-02-01 23:00:00+05:30,ST003,47,170.0909266666144,-2.1663614033919885,342.3482147366208,87.88637146428897,degraded,2,67.16586291112631,1.3205085531626533,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 00:00:00+05:30,ST003,48,170.14308039335015,-46.984537230671094,387.2706980173714,110.77939674694962,degraded,2,89.7801584266006,1.3992383203490253,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 01:00:00+05:30,ST003,49,212.2685703094361,-29.655395284999088,454.19253590387126,123.43059469103835,uncertain,2,73.98672745576803,29.643867235270314,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 02:00:00+05:30,ST003,50,200.89334837637844,15.346991929126602,386.4397048236303,94.66650839145503,uncertain,2,62.0393208594284,12.62718753202663,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 03:00:00+05:30,ST003,51,201.8486553195586,27.13439218658135,376.5629184525358,89.13993016988634,uncertain,2,48.65298230603112,20.286947863855218,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 04:00:00+05:30,ST003,52,222.93649757327424,18.24020088168956,427.63279426485894,104.43688606713503,uncertain,2,60.58142810938757,23.455457957747473,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 05:00:00+05:30,ST003,53,241.05551819521895,73.13178761294043,408.97924877749745,85.67537274606048,uncertain,2,35.64863967611252,29.426733069947957,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 06:00:00+05:30,ST003,54,275.2358864861441,171.16079414233997,379.3109788299483,53.09953691010417,uncertain,2,31.58775622523399,0.711780684870187,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 07:00:00+05:30,ST003,55,281.7984575529017,113.96039643721838,449.63651866858504,85.63166383453232,uncertain,2,56.99802136164055,7.633642472891763,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 08:00:00+05:30,ST003,56,273.99264174841755,167.9226625953521,380.062620901483,54.117336302584405,uncertain,2,27.267156000900258,5.650180301684142,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 09:00:00+05:30,ST003,57,285.70132143076165,117.92917977424892,453.47346308727435,85.59803145740446,uncertain,2,34.7864960313221,29.411535426082366,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 10:00:00+05:30,ST003,58,305.06858739234934,179.46140048572812,430.67577429897057,64.08529944215368,uncertain,2,36.64427582728085,5.841023614872835,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 11:00:00+05:30,ST003,59,278.722535477324,88.43143859389946,469.0136323607486,97.08729432827784,uncertain,2,46.29246105197652,28.994833276301318,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 12:00:00+05:30,ST003,60,338.0400842209126,134.04761547839348,542.0325529634317,104.07779017475465,uncertain,2,78.75995421928863,3.317835955466024,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 13:00:00+05:30,ST003,61,345.8920514390845,117.96449931527044,573.8196035628986,116.28956741010923,uncertain,2,70.11276648701704,23.97680092309218,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 14:00:00+05:30,ST003,62,290.5354627314548,127.93324790441346,453.13767755849614,82.960313687266,uncertain,2,58.52051589130143,2.039797795964575,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 15:00:00+05:30,ST003,63,261.61848623155373,112.77318052592264,410.46379193718485,75.941482502873,uncertain,2,49.69342342078754,3.6480590820854526,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 16:00:00+05:30,ST003,64,279.1067204467151,79.91519422346204,478.29824666996814,101.62832970574135,uncertain,2,71.78624660179867,7.042083103942693,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 17:00:00+05:30,ST003,65,235.7675754808508,106.77358485110264,364.761566110599,65.81326052538172,uncertain,2,41.41840256516542,1.3948579602162998,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 18:00:00+05:30,ST003,66,274.4616341092417,76.8275649133461,472.09570330513725,100.83370877341612,uncertain,2,74.02509205881509,3.608616714601025,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 19:00:00+05:30,ST003,67,295.84756890009055,65.3932790755139,526.3018587246672,117.57871929825339,uncertain,2,74.0970235713838,20.08169572686958,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 20:00:00+05:30,ST003,68,246.4398768259292,25.7765365346161,467.10321711724225,112.58333688332301,uncertain,2,78.30318491560772,10.680151967715307,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 21:00:00+05:30,ST003,69,235.48723812138866,18.294910621340136,452.6795656214372,110.81241198982067,uncertain,3,78.03396652036832,7.978445469452347,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 22:00:00+05:30,ST003,70,192.09765031228056,-31.782894814697613,415.97819543925874,114.22476792192765,uncertain,2,74.59151123799553,15.633256683932123,ug/m3
2024-01-31 00:00:00+05:30,2024-02-02 23:00:00+05:30,ST003,71,263.9589697262567,-8.225650865415162,536.1435903179286,138.86970438350608,uncertain,2,80.33727748079846,34.33242690270762,ug/m3
2024-01-31 00:00:00+05:30,2024-02-03 00:00:00+05:30,ST003,72,181.9253712020191,-11.954705434769807,375.80544783880805,98.91840644734128,uncertain,2,73.51010833853408,1.0082981088071898,ug/m3
